2026-03-27 12:00:26 | categoria_id=NULL | busca=''
2026-03-27 16:01:43 | categoria_id='36' | busca=''
2026-03-27 16:01:44 | categoria_id=NULL | busca=''
2026-03-27 16:01:49 | categoria_id=NULL | busca='2'
2026-03-27 16:01:49 | categoria_id=NULL | busca='2'
2026-03-27 16:01:56 | categoria_id=NULL | busca=''
2026-03-27 16:01:56 | categoria_id=NULL | busca=''
2026-03-27 16:01:58 | categoria_id=NULL | busca='f'
2026-03-27 16:01:58 | categoria_id=NULL | busca='f'
2026-03-27 16:01:58 | categoria_id=NULL | busca='fr'
2026-03-27 16:01:58 | categoria_id=NULL | busca='fr'
2026-03-27 16:01:58 | categoria_id=NULL | busca='fra'
2026-03-27 16:01:58 | categoria_id=NULL | busca='fra'
2026-03-27 16:01:59 | categoria_id=NULL | busca='fr'
2026-03-27 16:02:00 | categoria_id=NULL | busca='fr'
2026-03-27 16:02:00 | categoria_id=NULL | busca='f'
2026-03-27 16:02:00 | categoria_id=NULL | busca='f'
2026-03-27 16:02:00 | categoria_id=NULL | busca=''
2026-03-27 16:02:00 | categoria_id=NULL | busca=''
2026-03-27 16:02:00 | categoria_id=NULL | busca=''
2026-03-27 16:02:00 | categoria_id=NULL | busca=''
2026-03-27 16:02:01 | categoria_id=NULL | busca='b'
2026-03-27 16:02:01 | categoria_id=NULL | busca='b'
2026-03-27 16:02:01 | categoria_id=NULL | busca='ba'
2026-03-27 16:02:01 | categoria_id=NULL | busca='ba'
2026-03-27 16:07:00 | categoria_id=NULL | busca=''
2026-03-27 16:07:03 | categoria_id=NULL | busca='2'
2026-03-27 16:07:03 | categoria_id=NULL | busca='2'
2026-03-27 16:07:06 | categoria_id=NULL | busca=''
2026-03-27 16:07:06 | categoria_id=NULL | busca=''
2026-03-27 16:07:15 | categoria_id=NULL | busca='b'
2026-03-27 16:07:16 | categoria_id=NULL | busca='b'
2026-03-27 16:07:17 | categoria_id=NULL | busca='ba'
2026-03-27 16:07:17 | categoria_id=NULL | busca='ba'
2026-03-27 16:08:22 | categoria_id=NULL | busca=''
2026-03-27 16:08:25 | categoria_id=NULL | busca=''
2026-03-27 16:08:30 | categoria_id=NULL | busca='2'
2026-03-27 16:08:30 | categoria_id=NULL | busca='2'
2026-03-27 16:09:31 | categoria_id=NULL | busca=''
2026-03-27 16:09:35 | categoria_id=NULL | busca=''
2026-03-27 16:09:39 | categoria_id='36' | busca=''
2026-03-27 16:09:40 | categoria_id='37' | busca=''
2026-03-27 16:09:42 | categoria_id=NULL | busca=''
2026-03-27 16:09:45 | categoria_id=NULL | busca='f'
2026-03-27 16:09:45 | categoria_id=NULL | busca='f'
2026-03-27 16:09:47 | categoria_id=NULL | busca=''
2026-03-27 16:09:47 | categoria_id=NULL | busca=''
2026-03-27 16:09:49 | categoria_id=NULL | busca='b'
2026-03-27 16:09:49 | categoria_id=NULL | busca='b'
2026-03-27 16:09:50 | categoria_id=NULL | busca='ba'
2026-03-27 16:09:50 | categoria_id=NULL | busca='ba'
2026-03-27 16:09:51 | categoria_id=NULL | busca='bat'
2026-03-27 16:09:52 | categoria_id=NULL | busca='bat'
2026-03-27 16:09:52 | categoria_id=NULL | busca='bata'
2026-03-27 16:09:52 | categoria_id=NULL | busca='bata'
2026-03-27 16:09:58 | categoria_id=NULL | busca='bat'
2026-03-27 16:09:58 | categoria_id=NULL | busca='bat'
2026-03-27 16:09:58 | categoria_id=NULL | busca='ba'
2026-03-27 16:09:58 | categoria_id=NULL | busca='ba'
2026-03-27 16:09:58 | categoria_id=NULL | busca='b'
2026-03-27 16:09:58 | categoria_id=NULL | busca='b'
2026-03-27 16:09:58 | categoria_id=NULL | busca=''
2026-03-27 16:09:58 | categoria_id=NULL | busca=''
2026-03-27 16:09:59 | categoria_id=NULL | busca=''
2026-03-27 16:09:59 | categoria_id=NULL | busca=''
2026-03-27 16:10:02 | categoria_id=NULL | busca=''
2026-03-27 16:10:02 | categoria_id=NULL | busca=''
2026-03-27 16:10:04 | categoria_id=NULL | busca='@'
2026-03-27 16:10:04 | categoria_id=NULL | busca='@'
2026-03-27 16:10:04 | categoria_id=NULL | busca='@'
2026-03-27 16:10:04 | categoria_id=NULL | busca='@'
2026-03-27 16:10:04 | categoria_id=NULL | busca=''
2026-03-27 16:10:04 | categoria_id=NULL | busca=''
2026-03-27 16:10:05 | categoria_id=NULL | busca='2'
2026-03-27 16:10:05 | categoria_id=NULL | busca='2'
2026-03-27 16:10:07 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:07 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:07 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:07 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:08 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:08 | categoria_id=NULL | busca='2m'
2026-03-27 16:10:12 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:12 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:12 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:12 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:13 | categoria_id=NULL | busca='2m cw'
2026-03-27 16:10:13 | categoria_id=NULL | busca='2m cw'
2026-03-27 16:10:14 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:14 | categoria_id=NULL | busca='2m c'
2026-03-27 16:10:14 | categoria_id=NULL | busca='2m ce'
2026-03-27 16:10:15 | categoria_id=NULL | busca='2m ce'
2026-03-27 16:10:15 | categoria_id=NULL | busca='2m cer'
2026-03-27 16:10:15 | categoria_id=NULL | busca='2m cer'
2026-03-27 16:10:15 | categoria_id=NULL | busca='2m cerv'
2026-03-27 16:10:15 | categoria_id=NULL | busca='2m cerv'
2026-03-27 16:10:16 | categoria_id=NULL | busca='2m cerve'
2026-03-27 16:10:16 | categoria_id=NULL | busca='2m cerve'
2026-03-27 16:10:17 | categoria_id=NULL | busca='2m cervej'
2026-03-27 16:10:17 | categoria_id=NULL | busca='2m cervej'
2026-03-27 16:10:17 | categoria_id=NULL | busca='2m cerveja'
2026-03-27 16:10:17 | categoria_id=NULL | busca='2m cerveja'
2026-03-27 16:10:18 | categoria_id=NULL | busca='2m cerveja'
2026-03-27 16:10:18 | categoria_id=NULL | busca='2m cerveja'
2026-03-27 16:14:44 | categoria_id=NULL | busca=''
2026-03-27 16:14:44 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:14:46 | categoria_id='36' | busca=''
2026-03-27 16:14:46 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':categoria_id' => '36',
)
2026-03-27 16:14:48 | categoria_id=NULL | busca=''
2026-03-27 16:14:48 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:14:49 | categoria_id=NULL | busca='2'
2026-03-27 16:14:49 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:14:50 | categoria_id=NULL | busca='2'
2026-03-27 16:14:50 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:14:53 | categoria_id=NULL | busca=''
2026-03-27 16:14:53 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:14:53 | categoria_id=NULL | busca=''
2026-03-27 16:14:53 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:14:57 | categoria_id=NULL | busca='f'
2026-03-27 16:14:57 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:14:57 | categoria_id=NULL | busca='f'
2026-03-27 16:14:57 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:14:57 | categoria_id=NULL | busca='f'
2026-03-27 16:14:57 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:14:57 | categoria_id=NULL | busca='f'
2026-03-27 16:14:57 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:14:58 | categoria_id=NULL | busca=''
2026-03-27 16:14:58 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:14:58 | categoria_id=NULL | busca=''
2026-03-27 16:14:58 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:15:00 | categoria_id='37' | busca=''
2026-03-27 16:15:00 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':categoria_id' => '37',
)
2026-03-27 16:15:02 | categoria_id=NULL | busca=''
2026-03-27 16:15:02 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:15:25 | categoria_id=NULL | busca='2'
2026-03-27 16:15:25 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:15:25 | categoria_id=NULL | busca='2'
2026-03-27 16:15:25 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:17:12 | categoria_id=NULL | busca=''
2026-03-27 16:17:12 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:17:15 | categoria_id=NULL | busca=''
2026-03-27 16:17:15 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:17:20 | categoria_id=NULL | busca='2'
2026-03-27 16:17:20 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:17:20 | categoria_id=NULL | busca='2'
2026-03-27 16:17:20 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:17:22 | categoria_id=NULL | busca=''
2026-03-27 16:17:22 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:17:22 | categoria_id=NULL | busca=''
2026-03-27 16:17:22 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:17:23 | categoria_id=NULL | busca='f'
2026-03-27 16:17:23 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:17:23 | categoria_id=NULL | busca='f'
2026-03-27 16:17:23 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca OR p.descricao LIKE :busca) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%f%',
)
2026-03-27 16:20:24 | categoria_id=NULL | busca=''
2026-03-27 16:20:24 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:20:28 | categoria_id=NULL | busca='2'
2026-03-27 16:20:28 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:20:28 | categoria_id=NULL | busca='2'
2026-03-27 16:20:28 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca' => '%2%',
)
2026-03-27 16:24:39 | categoria_id=NULL | busca='2'
2026-03-27 16:24:39 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 16:24:39 | categoria_id='37' | busca='2'
2026-03-27 16:24:39 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':categoria_id' => '37',
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 16:27:03 | categoria_id=NULL | busca=''
2026-03-27 16:27:03 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:06 | categoria_id=NULL | busca='2'
2026-03-27 16:27:06 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 16:27:06 | categoria_id=NULL | busca='2'
2026-03-27 16:27:06 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 16:27:10 | categoria_id=NULL | busca=''
2026-03-27 16:27:10 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:10 | categoria_id=NULL | busca=''
2026-03-27 16:27:10 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:11 | categoria_id=NULL | busca='b'
2026-03-27 16:27:12 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%b%',
  ':busca_descricao' => '%b%',
)
2026-03-27 16:27:12 | categoria_id=NULL | busca='b'
2026-03-27 16:27:12 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%b%',
  ':busca_descricao' => '%b%',
)
2026-03-27 16:27:13 | categoria_id=NULL | busca=''
2026-03-27 16:27:13 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:13 | categoria_id=NULL | busca=''
2026-03-27 16:27:13 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:14 | categoria_id=NULL | busca='f'
2026-03-27 16:27:14 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%f%',
  ':busca_descricao' => '%f%',
)
2026-03-27 16:27:14 | categoria_id=NULL | busca='f'
2026-03-27 16:27:14 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%f%',
  ':busca_descricao' => '%f%',
)
2026-03-27 16:27:18 | categoria_id=NULL | busca='fr'
2026-03-27 16:27:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%fr%',
  ':busca_descricao' => '%fr%',
)
2026-03-27 16:27:18 | categoria_id=NULL | busca='fr'
2026-03-27 16:27:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%fr%',
  ':busca_descricao' => '%fr%',
)
2026-03-27 16:27:18 | categoria_id=NULL | busca='fra'
2026-03-27 16:27:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%fra%',
  ':busca_descricao' => '%fra%',
)
2026-03-27 16:27:18 | categoria_id=NULL | busca='fra'
2026-03-27 16:27:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
